Title,Author,Publish Date,sentiment,Classification,Content,url
Coventry City 0-2 West Brom: Carlos Corberan's Baggies seal derby win,[],,0.9991,Uplifting,"Last updated on .From the section Championship

Brandon Thomas-Asante kept his cool to double West Brom's lead

West Bromwich Albion climbed back into the Championship top six as they scored a goal in each half to deservedly win a Midlands derby against lacklustre Coventry City.

Grady Diangana put the Baggies ahead on 17 minutes when he slid home from close range after Coventry keeper Ben Wilson parried the ball to him.

Matt Phillips then brilliantly set up Brandon Thomas-Asante for a superb second goal as Albion went route one to finish off the hosts.

Coventry striker Haji Wright had earlier wasted a great chance to equalise when through on goal, but there was nothing else left in the tank from the Sky Blues as they slid to a third straight league defeat.

It leaves Mark Robins' side still 20th, although only eight points behind fifth-placed Albion in a table that remains as tight as ever in this competitive division.

Albion made two changes from last Tuesday's 2-0 home win over Queens Park Rangers, but defender Cedric Kipre was surprisingly named in the starting XI.

Boss Carlos Corberan had expected Kipre to be out ""for months"" after limping off late on against QPR, but scans gave him the all clear.

Injury-hit Albion's alterations came further up the pitch, with Pipa coming in at right wing-back for Darnell Furlong and Alex Mowatt recalled in a tactical reshuffle that led to Thomas-Asante starting on the bench.

City boss Mark Robins, by way of contrast, made five changes from the 2-0 defeat at Rotherham, bringing back Bobby Thomas and Liam Kitching in defence and restoring Jamie Allen, Tatsuhiro Sakamoto and Haji Wright further forward.

Albion skipper Jed Wallace was on hand to celebrate Grady Diangana's second goal in successive matches

Although they had marginally the better of the first half, it did not quite click for the Sky Blues in front of goal.

Sakamoto had a powerful shot beaten away by Palmer before Coventry were out of luck with a penalty shout for handball.

Albion then stunned the hosts by taking the lead when Wilson spilled Nathaniel Chalobah's shot - and Diangana was on hand to find the back of the net.

He now has goals in successive games, having not previously scored since February's win against Coventry at The Hawthorns.

Despite a lot of possession in and around the Baggies box, City had nothing to show for it.

They did have one glorious chance on 51 minutes when USA striker Wright went clear, only to fire the wrong side of the post.

But the three points were sealed on 69 minutes when Phillips delivered a stunning ball down the left flank with the outside of his right foot to send Thomas-Asante clear, down the inside-left channel and Wilson was left rooted to the spot as he delivered a superb finish with his right instep.

Despite concerns among home fans that he might have been offside, Thomas-Asante appeared to time his run to perfection, the flag stayed down - and he ruthlessly buried his fifth goal of the season and, like Diangana, his second in successive games.

Who's next?

Coventry now face a daunting trip to Preston on Saturday to play their bogey side, who they have not beaten in a run of 19 league meetings, stretching back to their last win over North End in September 2007.

Albion have a home game against seventh-placed Hull City, one of three sides around them all on 23 points.

Coventry City manager Mark Robins told BBC CWR:

""There's no other way out of it than sticking together and not lose belief. I'm experienced to know that sometimes this is what happens in football. And I've told the players not to get too down.

""The supporters were brilliant. We just have to get through this. If I start to panic about the results, then we will have a problem.

""We've given them the opportunity to score. That's got to stop. But we created really good chances and we have to take more opportunities to shoot. That is down to the confidence of the players, but it will come.""

West Bromwich Albion head coach Carlo Corberan told BBC Radio WM:

""I am happy with the result. When I see the team competing like this, it is reward for the fans.

""The most injuries we have are attacking injuries. It was important that Kipre was not injured.

""The only message we have is to ourselves - to keep winning, keep improving in defence and attack and keep growing as a team.""",https://www.bbc.co.uk/sport/football/67190846?at_medium=RSS&at_campaign=KARANGA
BBC Women's Footballer of the Year 2023: Will Fridolina Rolfo get your vote?,[],,0.9989,Uplifting,"BBC Women's Footballer of the Year 2023: Fridolina Rolfö profile

Age: 29 Position: Forward/full-back Teams: Barcelona and Sweden

Fridolina Rolfo is used to starring on the biggest stages and she did so once again in June, scoring the winner as Barcelona came from 2-0 down to beat Wolfsburg 3-2 and win the Champions League in Eindhoven.

It was third time lucky for the Swede, who previously found herself on the losing side in the European showpiece for both Barca and former club Wolfsburg.

The Swedish forward is versatile, with Barcelona deploying her in a defensive role last season, her work helping the side to storm to a Liga F triumph, finishing 10 points clear of runners-up Real Madrid.

And when Sweden faced a penalty shootout against reigning champions the USA in the last 16 of the World Cup, she stood up to take the first kick as they earned a victory that ensured an early exit for one of the favourites.

Sweden lost to eventual winners Spain in the semis, but Rolfo took home a bronze medal and scored three goals across the tournament, including in the third-place play-off as they triumphed over co-hosts Australia.

Rolfo in her own words

How did it feel to score the winner in the Champions League final?

""That was a special one for me - as a defender it's not often I'm scoring goals. Suddenly it was in front of my feet and I was looking where should I put the ball and it was a good goal - maybe the most important goal in my career.

""In the first half we were so disappointed with the result because we had the ball but couldn't score.

""I remember everyone saying we have to believe, because it is possible we can score three goals and that's what we did.

""The mental part at half-time was really important and we showed how good we can be.""

What does she remember about beating the USA on penalties in the World Cup?

""This memory is one of those that will stay with me as long as I live, especially the last penalty kick. I couldn't watch it.

""When Lina (Hurtig) was stepping up to shoot, I was so nervous. I couldn't watch because I knew how important it was and how much we wanted to reach the next stage.

""I felt really calm [for my penalty], I was not that nervous. The coach was asking who wanted to be the first one and I said I wanted to start.

""I was sure I wanted to take the first one. I believe in my team-mates but [then] you can't do anything, you're just standing there, nervous.""

Did she dream of being a footballer?

""When I think back to when I was younger, I didn't dream about being a footballer. I [didn't think] it was a job you could have, you could not live on it.

""I thought that it was only boys [that] could have those dreams.

""But so much has happened and if I knew how far you could reach as a football player, I would be crazy proud of my whole journey because it's been amazing.

""I never thought I could live this dream that I'm living at the moment.""

Who were her footballing role models?

""My biggest role model was (Brazilian footballer) Marta. She came to Sweden when she was really young and started her professional career there.

""She was so, so different in her technique, speed, dribbling. She was my biggest role model. I even named my cat after her, so she was a big part of me growing up, having someone to look up to.

""I remember my mum took me to women's games, they were maybe not that popular, but she was like 'we should watch women, it's something you can identify with'.""

'She has an incredible mentality'

Barcelona captain Alexia Putellas: ""She understands how we play and how to win. She is very motivated and cares about helping the team, everyone can see that.

""Fridolina is fantastic. She has tremendous energy, a great shot and many qualities. We are lucky to have those qualities in our team.""

Barcelona team-mate Lucy Bronze, speaking after their Champions League final success: ""She's been incredible for us all season in a role that's a little different.

""She shows that she has an incredible mentality when she comes in and performs in the most important game of the year.""

Achievements of 2022-23

What else should you know?

She is naturally a forward - but often plays as a full-back for Barcelona

At the start of her career she juggled playing with working at a bank

Rolfo has won two Olympic silver medals

She loves handball, which she played until she was 15, and is an ambassador for the European Handball Championships in Germany in January

If you are viewing this page on the BBC News app please click here to vote.",https://www.bbc.co.uk/sport/football/67088921?at_medium=RSS&at_campaign=KARANGA
Adam Johnson: Neck guards to be made mandatory in England after ice hockey player's death,[],,0.9929,Uplifting,"Floral tributes have been left outside Nottingham Panthers' Motorpoint Arena following the death of Adam Johnson

The English Ice Hockey Association says it will be mandatory to wear a neck guard during ""all on-ice activities"" from 2024 onwards.

The announcement comes following the death of Nottingham Panthers forward Adam Johnson.

Johnson died after suffering a serious cut to his neck from a skate during Saturday's Challenge Cup match against the Sheffield Steelers.

BBC Sport understands Johnson was not wearing a neck guard.

Players in the UK are allowed to play without neck guards once they turn 18.

The English Ice Hockey Association (EIHA), which oversees all levels of ice hockey in the England below the Elite League - the top division of ice hockey in the UK which Johnson played in - also said their ""strong recommendation"" is that all players wear neck guards with immediate effect, to ""ensure that a tragic incident of this nature never befalls our sport again"".

It is unclear whether the Elite League will also adopt the EIHA's guidelines.

""It is unacceptable for any player to lose their life while playing sport,"" said the EIHA.

""Our responsibility is not only to avert the recurrence of such a heart-breaking accident, but also to pre-emptively address other foreseeable incidents in the future.

""We bear both a legal and a moral obligation to respond in a measured and pragmatic way. There is a distinct likelihood that comprehensive evaluations will transpire at the international level, and the EIHA is committed to taking an active and constructive role in this process.""

The EIHA said neck guards are not immediately mandatory because of ""anticipated supply issues"". They also said a full review of all player safety equipment will take place over the next 12 months.

Scottish Ice Hockey and Ice Hockey UK - which runs the Great Britain national team - already make neck guards mandatory.

Ice Hockey UK has said it will ""extend the existing International Ice Hockey Federation recommendation, and mandate until further notice, that all players at all levels across the GB representative teams use an approved Ice Hockey Neck Guard/Protector whilst participating in all on ice activities with GB"".

The body will also conduct a thorough player health, safety and wellbeing review, adding: ""It is deeply regrettable that any player loses their life playing our sport, and it is incumbent upon us as the National Governing Body for the sport to do all we can to prevent a repeat of this tragic accident, but also to prevent other foreseeable incidents in the future.

""We have a moral and legal duty to respond in a measured and reasonable way.""

Johnson's fiancee paid tribute to her ""sweet angel"" on Monday as police continue to investigate his death.

'Incredible tragedy'

Tributes have continued to be paid to Johnson following the incident with Mike Sullivan, his former coach at NHL team the Pittsburgh Penguins, saying it is an ""incredible tragedy"".

""I don't know if I have words to explain the whole circumstance,"" he said.

""He's a terrific kid. It was a privilege to be his coach. I remember when he first came to our development camp, that was my first experience watching him play and boy, could he really skate.""

Johnson played in 13 NHL games over two seasons from 2018-20 with the Penguins and his former teammate and Pittsburgh captain Sidney Crosby offered his ""thoughts and prayers"" to Johnson's family.

""It's something that we've all been thinking about since finding out,"" Crosby said.

""He's just a great guy, great teammate. An awesome attitude when he was here and was just generally happy to be playing in the NHL. It's heartbreaking that that's happened.""

Coach addresses fans after ice hockey player's death

Neck guard stigma 'needs to change'

Attitudes towards neck guards in ice hockey ""need to change"" following Johnson's death, according to Great Britain international Abbie Culshaw.

Before the EIHA announcement, English third-tier side Oxford City Stars said they would make neck protection mandatory for their players and staff.

""They're considered annoying and if you've got a neck guard you're still seen as like a junior,"" Culshaw - also a forward for Whitley Bay and the Bradford Bulldogs - said.

Asked by BBC Newsbeat about the stigma of wearing neck protection, she added players would ""wind up"" or ""call out"" others for wearing a guard, and ""belittle"" them.

""Some people do wear them for their own safety but the majority of people don't if they don't have to,"" she said.

""It does bug you and it irritates your neck. So as soon as people are 18 they can't wait to get rid of it. I hope for everyone's sake that what has happened has changed what people think.

""Then it just becomes this common thing, that people have them on and it's not seen as like a segregation from the men to the juniors. I hope it does change because it needs to.""

Speaking to BBC Radio 5 Live, Oxford City Stars director of hockey operations Shane Moore said: ""When you come to 18 there's a stigma around wearing your neck guard and face cage, it's almost like to be a man you have to remove those.

""It's not the right way to be, player safety must come first.

""The skates are sharp and that's why the neck guards are so important.""

What are the rules on neck guards around the world?

Compulsory guards are already in place in the likes of Finland and Sweden, while Germany's top flight, the Deutsche Eishockey Liga, is also reportedly considering their introduction external-link for the new season.

USA Hockey has also previously recommended external-link their blanket use due to concerns about ""neck lacerations and the potential catastrophic involvement of arteries, veins and nerves"".

However, current regulations mean they are not obligatory across all leagues.

Oxford City Stars, who have former Chelsea goalkeeper Petr Cech on their roster and compete in the National Ice Hockey League South Division One, hope their announcement will push ""for enhanced safety standards across the sport"".

In a statement they added: ""We encourage other clubs to also offer these neck guards to their players. At our level of play, we strongly believe that these guards should be worn by all players.""

Analysis - should neck guards be obligatory?

Ice hockey commentator Seth Bennett, speaking on BBC Radio 5 Live

It was just a moment that has left the sport globally devastated. It was an incident that you hope you never ever have to see.

Ice hockey is a very big family sport and there will be a lot of kids asking a lot of questions and trying to come to terms with what they saw on Saturday evening.

I think there will be a conversation at league level but they are governed by the international Ice Hockey Federation and they have not made great moves to improve safety in this particular aspect because it happens so very rarely.

At 18 players ditch their neck guards and full face masks and go to wearing half visors and when you sit here after such an awful event, you shrug your shoulders and say 'why?'.

But if you put it down to a players vote right now not very many would be voting to wear a neck guard in their next game.",https://www.bbc.co.uk/sport/ice-hockey/67260326?at_medium=RSS&at_campaign=KARANGA
Tank seen on key Gaza road as Israeli forces push deeper into north,[],,0.5574,Good,"Fresh strikes were reported near Al-Quds Hospital in Gaza City on Monday, where staff have said it is impossible to carry out an Israeli order to evacuate thousands of displaced civilians sheltering there as well as hundreds of patients, some of them on life support.",https://www.bbc.co.uk/news/world-middle-east-67261366?at_medium=RSS&at_campaign=KARANGA
Moment Israeli tank appears to fire on car inside Gaza,[],,0.0036,Neutral,"Video uploaded on social media shows the moment an Israeli tank appears to fire on a car on a key north-south Gaza road.

The car is seen driving on Salah-al-Din Road, south of Gaza City. It is one of two routes that Palestinians in the northern part of the Gaza Strip had been told by Israel to use to evacuate south for their safety.

As the car approaches the tank, it makes a U-turn, before the tank fires.

The BBC's Rushdi Abualouf in Gaza says the road is now open and no longer blocked.",https://www.bbc.co.uk/news/world-middle-east-67262375?at_medium=RSS&at_campaign=KARANGA
Ori Megidish: Israeli soldier hostage in Gaza rescued,[],,0.34,Good,"They are being held in secret locations around the Gaza Strip. Among them are women, children and the elderly, as well as a number of soldiers.",https://www.bbc.co.uk/news/world-middle-east-67267585?at_medium=RSS&at_campaign=KARANGA
"What is happening in Israel and Gaza, and what is Hamas?",[],,-0.9975,Depressing,"What is happening in Israel and Gaza, and what is Hamas? Published 9 hours ago

This video can not be played To play this video you need to enable JavaScript in your browser. Media caption, Watch: A day of violence and fear

Hamas gunmen launched an unprecedented assault on Israel from the Gaza Strip on 7 October, killing more than 1,400 people and taking at least 239 hostages.

Since then, Israel has been carrying out retaliatory strikes on Gaza, in which more than 8,000 people have been killed, according to the Hamas-run health ministry. Israel has also sent troops and tanks into the territory.

What is Israel's action in Gaza?

Israel's Prime Minister, Benjamin Netanyahu, said ground forces had gone into Gaza to ""dismantle"" Hamas and bring hostages home.

On Monday the Israel Defense Forces (IDF) said its troops had ""killed dozens of terrorists who barricaded themselves in buildings and tunnels, and attempted to attack the troops"".

The IDF said it had continued to strike hundreds of Hamas targets from the air.

It said that in one attack, an aircraft was guided by forces on the ground and struck a building ""with over 20 Hamas terrorist operatives inside it"".

A fighter jet also struck a military post used to launch anti-tank missiles near Al-Azhar University in northern Gaza, the IDF added.

Israeli armoured vehicles have been seen near Gaza City, on the main road running north to south in the Gaza Strip. Footage verified by the BBC appears to show a tank on the road firing at a car, followed by an explosion.

The Palestinian Red Crescent said the Israeli military issued an evacuation order for Al-Quds hospital in northern Gaza, but that it was impossible to move hundreds of the patients who are being treated there.

Eyewitnesses have described heavy shelling around the hospital, where 14,000 people are thought to be sheltering.

The Israeli military has massed tens of thousands of soldiers along Gaza's perimeter fence, along with tanks and artillery. It has activated some 300,000 reservists alongside its standing force of 160,000.

Hamas is thought to have about 25,000 members in its military wing. It also has a network of underground tunnels across Gaza, connecting its command centres, which it has said stretch for 500km (310 miles).

On Monday, Hamas released a video showing three people held hostage in Gaza. Although BBC News does not know about the conditions under which it was filmed, the three women appear to be in reasonable health with no obvious signs of injury.

More on Israel-Gaza war

What is the humanitarian situation in Gaza?

The UN agency for Palestinian refugees, Unrwa, said thousands of Gaza residents had broken into its distribution centres and warehouses ""taking wheat flour and other basic survival items like hygiene supplies"".

The UN also said many children now have only salty water to drink.

The World Health Organization has said Gaza's hospitals are barely functioning due to shortages of electricity and supplies.

Over the weekend, dozens more lorries carrying aid supplies entered Gaza through the Rafah border crossing from Egypt.

However, Gaza normally receives 500 lorry-loads of supplies a day.

US President Joe Biden has told Israel that the flow of aid into Gaza needs to be considerably increased.

There have also been no shipments of fuel, which is needed to generate electricity for hospitals, shelters, bakeries, water treatment and pumping stations, and the sewerage system.

Israel has refused to allow deliveries of fuel because it says it could be used for military purposes by Hamas. It also said that Hamas is hoarding hundreds of thousands of litres of fuel that it is refusing to hand over to aid agencies.

The Israeli military has ordered people leaving in northern areas to evacuate for their own safety, and 1.4 million people have since moved south.

The southern city of Khan Younis, normally home to 400,000 people, has seen its population increase to about 1.2 million. Many families are sharing homes, or sleeping in tents. About 600,000 are being hosted by Unrwa.

What is Hamas and what does it want?

Hamas is a Palestinian group which has ruled the Gaza Strip since 2007. The group is sworn to Israel's destruction and wants to replace it with an Islamic state.

Hamas has fought several wars with Israel since it took power. It has fired - or allowed other groups to fire - thousands of rockets into Israel, and has carried out other deadly attacks.

In response, Israel has repeatedly attacked Hamas with air strikes. In 2008 and 2014, it also sent troops into Gaza.

Together with Egypt, Israel has blockaded the Gaza Strip since 2007 for what it describes as security reasons.

Hamas - or in some cases its military wing, the Izzedine al-Qassam Brigades - has been designated a terrorist group by Israel, the United States, the European Union and the UK, as well as other powers.

Iran backs the group, providing it with funding, weapons and training.

Why is this happening now?

Image source, Oren Rosenfeld Image caption, Hamas killed families in their homes in the kibbutz of Kfar Aza

On 7 October, hundreds of Hamas gunmen crossed from the Gaza Strip into southern Israel by breaking through the heavily fortified perimeter fence, landing by sea, and using paragliders.

It was the most serious cross-border attack Israel has faced in more than a generation.

The gunmen killed 1,400 people, most of them civilians, in a series of raids on military posts, kibbutzim and a music festival, and took hostages back into Gaza.

Mr Netanyahu said after the attack that Israel was at war, and vowed that Hamas would ""pay an unprecedented price"".

Given the resources of Israel's security services, it was astounding that the attack by Hamas was not anticipated, the BBC's security correspondent Frank Gardner says.

It came at a time of soaring Israeli-Palestinian tensions.

This year has been the deadliest on record for Palestinians who live in the Israeli-occupied West Bank, which could have motivated Hamas to strike Israel.

Hamas might also have been seeking to score a significant propaganda victory to boost its popularity among ordinary Palestinians.

The capture of Israeli hostages is thought to be designed to pressure Israel to free some of the estimated 4,500 Palestinians held in Israeli prisons.

The Israeli military says 229 people are still being held in Gaza.

They include 20 children and at least 10 people aged over 60. Soldiers were also taken hostage.

Hamas has so far returnedfour hostages, with the Gulf state of Qatar acting as a mediator for their release.

What is the Gaza Strip and who lives there?

The Gaza Strip is a 41km (25-mile) long and 10km-wide territory located between Israel, Egypt and the Mediterranean Sea.

Originally occupied by Egypt, Gaza was captured by Israel during the 1967 Six Day war.

Israel withdrew its troops and around 7,000 settlers from the territory in 2005.

It is home to 2.23 million people and has one of the highest population densities in the world.

Just over 75% of Gaza's population - some 1.7 million people - are registered refugees or descendants of refugees, according to the UN. More than 500,000 of them live in eight crowded camps located across the Strip.

Israel controls the air space over Gaza and its shoreline, and has strictly controlled the movement of people and goods.

What is Palestine?

The West Bank and Gaza, which are known as the Palestinian territories, as well as East Jerusalem and Israel all formed part of a land known as Palestine from Roman times until the mid-20th Century.

These were also the lands of Jewish kingdoms in the Bible, and are seen by many Jews as their ancient homeland.

Israel was declared a state in 1948, though the land is still referred to as Palestine by those who do not recognise Israel's right to exist.

Palestinians also use the name Palestine as an umbrella term for the West Bank, Gaza and East Jerusalem.

The Palestinian president is Mahmoud Abbas, also known as Abu Mazen. He is based in the West Bank, which is under Israeli occupation.",https://www.bbc.co.uk/news/world-middle-east-67039975?at_medium=RSS&at_campaign=KARANGA
Israel's Netanyahu condemns 'cruel' Hamas video of Israeli hostages,[],,0.0772,Neutral,"At a news conference on Monday, Ms Aloni's father said his heart had ""nearly stopped beating"" when he saw her picture. He called on the Emir of Qatar, who has served as a key mediator in the hostage talks, to ""make every possible effort to bring them home"".",https://www.bbc.co.uk/news/world-middle-east-67265915?at_medium=RSS&at_campaign=KARANGA
Could an Israeli ground invasion of Gaza meet its aims?,[],,-0.4215,Sad,"Michael Milstein, head of the Palestinian studies forum of Tel Aviv University, agrees that destroying Hamas would be highly complicated. He says it would be pretentious to believe you could uproot the idea that embodies Hamas - an offshoot of the Muslim Brotherhood that has influenced Islamist movements around the world.",https://www.bbc.co.uk/news/world-middle-east-67084141?at_medium=RSS&at_campaign=KARANGA
Video said to show inside Al-Quds hospital after nearby explosion,[],,-0.4767,Sad,"The Palestinian Red Crescent Society has posted on X (formerly known as Twitter), footage it says shows the inside of the Al-Quds Hospital in northern Gaza, after what it said was a nearby rocket attack.

People can be seen covering their mouths and noses inside the building, which is filled with smoke.",https://www.bbc.co.uk/news/world-middle-east-67257337?at_medium=RSS&at_campaign=KARANGA
UN: Thousands in Gaza break into warehouses in search of aid,[],,-0.7833,Depressing,"Gaza resident Abdulrahman al-Kilani said: ""Our houses were destroyed. No one cares about us. We appeal to the people of the world. All international powers are against us. We needed aid, and we wouldn't have done this if we weren't in need.""",https://www.bbc.co.uk/news/world-middle-east-67255822?at_medium=RSS&at_campaign=KARANGA
"Bodies of Lianne, Noiya and Yahel Sharabi were found 'cuddled together'",[],,0.3818,Good,"Mrs Brisley said they later found out the bodies of their daughter and grandchildren had been found by a soldier ""all cuddled together with Lianne doing what a mother would do - holding her babies in her arms, trying to protect them at the end"".",https://www.bbc.co.uk/news/uk-england-bristol-67245135?at_medium=RSS&at_campaign=KARANGA
Lib Dem MP Layla Moran: Gazans asking 'where do we want to be when we die?',[],,-0.676,Depressing,"Liberal Democrat MP Layla Moran has said that she is ""deeply worried"" for her extended family in Gaza.

Moran's mother is Palestinian and members of her family in Gaza are sheltering in a church after an Israeli missile struck their home.

Speaking to the BBC's Victoria Derbyshire, she said: ""No longer are people saying, where do we go to be safe? The question they are now asking is, where do we want to be when we die?""",https://www.bbc.co.uk/news/uk-politics-67254147?at_medium=RSS&at_campaign=KARANGA
The messages of fear that trickled out while Gaza was disconnected,[],,-0.5267,Sad,"In the last communication we had with a professor in Gaza on Friday, he told us he was too scared to follow Israeli evacuation orders and move south, in case his family were caught in a strike on the journey. We could not contact him on Saturday.",https://www.bbc.co.uk/news/world-middle-east-67252107?at_medium=RSS&at_campaign=KARANGA
"Israel has no plan for Gaza after war ends, experts warn",[],,-0.8338,Depressing,"Israel's prime minister, Benjamin Netanyahu, has vowed to ""change the Middle East."" Joe Biden has said there's ""no going back."" But as Israeli forces escalate their attacks on the Gaza Strip and issue fresh, urgent warnings to Palestinians to get out of the way, where is the war going, and what comes next?",https://www.bbc.co.uk/news/world-middle-east-67248457?at_medium=RSS&at_campaign=KARANGA
'Biggest ever' strikes hit northern Gaza,[],,-0.7906,Depressing,"Israel's bombardment of Gaza has intensified, and the territory's health ministry, which is run by Hamas, says hundreds of Palestinians have been killed in the past 24 hours

The BBC's Rushdi Abualouf, who is in Khan Younis in southern Gaza, says he understands that tanks travelled at least two kilometres deep, close to the sea in north-west Gaza.

He adds that people in northern Gaza are experiencing the biggest ever strikes to have hit the territory.",https://www.bbc.co.uk/news/world-middle-east-67250801?at_medium=RSS&at_campaign=KARANGA
Gaza sees heaviest night of Israeli bombardment since start of war,[],,0.1779,Neutral,"""I was encouraged in the last days by what seemed to be a growing consensus... for the need of at least a humanitarian pause in the fighting to facilitate the release of hostages in Gaza, the evacuation of third country nationals and the necessary massive scale up of the delivery of humanitarian aid to the people in Gaza,"" he said.",https://www.bbc.co.uk/news/world-middle-east-67248320?at_medium=RSS&at_campaign=KARANGA
Pro-Palestinian protest in London sees thousands call for bombing to stop,[],,0.144,Neutral,"Some in the crowd chanted ""from the river to the sea"", referring to the land between the River Jordan and the Mediterranean - a chant UK Home Secretary Suella Braverman had previously urged police chiefs to consider interpreting as an ""expression of a violent desire to see Israel erased from the world"". Israel and most Jewish groups agree.",https://www.bbc.co.uk/news/uk-67246847?at_medium=RSS&at_campaign=KARANGA
We don't know if our family is dead in Gaza - Humza Yousaf,[],,0.2071,Good,"""My wife is numb, I'm trying to do my best to give her some hope and keep ourselves distracted, we are trying to call as many relatives as we can across Gaza with no luck.",https://www.bbc.co.uk/news/uk-scotland-67250948?at_medium=RSS&at_campaign=KARANGA
"Israeli troops clear Gaza areas 'slice by slice', but is this an invasion?",[],,-0.7876,Depressing,"For example, I have spoken to the UN who have been able to communicate with their main office in the south over a satellite phone, but as there is no internal communication, they can't connect with their area offices that look after their aid operations - currently suspended completely - to see how they are doing.",https://www.bbc.co.uk/news/world-middle-east-67248454?at_medium=RSS&at_campaign=KARANGA
When should I turn the heating on?,[],,0.9952,Uplifting,"Click to expand

When should I turn the heating on? The temperature is dropping again, and many of us are reaching for our cosy jumpers and winter duvets. So when is the best time to turn on your heating? And what else can you do to keep your home warm? Here's what you need to know as we head into winter.

When should you turn your heating on? The best time in the year to turn on your heating in the UK is hotly debated. But most experts agree that it is when the temperature drops consistently, as the nights get longer and the clocks go back. This year that fell on Sunday 29 October.

Should you keep your heating on all day? The Energy Saving Trust is clear on this one: leaving a boiler on for longer will cost more. It's better to just have it on when you need it. The Met Office, which measures temperatures and weather for the UK, recommends setting timers to turn the heating on before you get up and off after you've gone to bed. If no one is at home all day then you can have it turn off before you leave and on again just before you get back.

What temperature should my boiler be? Both the Met Office and the Energy Saving Trust say it will cost more in energy bills to turn the heating up than to leave it on for longer. Set your thermostat between 18C and 21C, or up to 23C if you have ill or vulnerable people at home. Bedrooms can be slightly cooler, and the NHS recommends 16C to 20C for babies' bedrooms. This is different from the boiler temperature, which is the temperature of water inside the pipes themselves. That shouldn't go below 65C on a regular boiler to stop bacteria growing inside, according to the Energy Saving Trust, or 60C on a combi boiler.

Does turning down radiators save money? Most radiators have controls on the side to change the temperature. If used correctly, these thermostatic radiator valves - often numbered one to five (sometimes up to six) - can save you money. The numbers don't mean specific temperatures, but the Energy Saving Trust recommends setting them at three or four to start, and then go up or down if the room is too hot or too cold.

Does bleeding your radiators save money? Bleeding your radiators saves money by removing air bubbles which make it slower to heat up your home. Experts say you should aim to bleed your radiators every year as it starts to get cold. When the radiator is cold, use a screwdriver or radiator key to turn the valve at the top, until you hear a hissing noise. Hold an old cloth to the valve in case any water comes out. All the air bubbles are gone when the hissing stops and you can close the valve again.

Heat the rooms you use often and forget the rest If you're worried about bills, stick to heating the rooms you use the most by using the radiator controls. Don't forget to close the door on the rooms you're leaving cold and think about getting draught excluders to keep your rooms extra snug.",https://www.bbc.co.uk/news/business-67197871?at_medium=RSS&at_campaign=KARANGA
Energy price cap: What is it and will bills continue to go down?,[],,0.0,Neutral,"Between October and December, typical bills will be £1,923, which is £151 less than the previous cap and £577 down on last winter. The next quarterly price cap announcement will be in November and will cover January to March 2024.",https://www.bbc.co.uk/news/business-58090533?at_medium=RSS&at_campaign=KARANGA
